Tax ID Number,Property Class,Property Address,Sale Date,Sale Price,SqFt, Sale Price per SqFt , Sale Price Time Adj , Sale Price Adj per SF ,Style,Year Built,Acreage,Bedrooms,Baths
166.5-1-2,Single Family,3 Daniel St,12/24/2025,300000,996,301.2,300000,301.2,Ranch,1979,0.15,3,1
155.14-8-17.2,Single Family,379 Eastern Ave,11/24/2025,265000,850,311.76,265000,311.76,Ranch,1952,0.11,3,1
166.7-7-7.2,Single Family,16 Greenbush Ave,11/24/2025,520000,1825,284.93,520000,284.93,Ranch,2023,0.92,5,2
177.8-11-13,Single Family,33 Bloomingdale Ave,11/24/2025,288500,1092,264.19,288500,264.19,Ranch,1967,0.27,3,2
155.9-9-7,Single Family,24 Massachusetts Ave,11/24/2025,212500,936,227.03,212500,227.03,Ranch,1955,0.13,3,1
166.7-7-1,Single Family,27 Springfield Ave,11/24/2025,255000,1180,216.1,255000,216.1,Ranch,1950,0.21,2,1
166.5-1-16,Single Family,30 Celeste Dr,10/24/2025,390000,1402,278.17,390000,278.17,Ranch,1983,0.18,3,2
178.5-3-9.2,Single Family,153 Horizon View Dr,10/24/2025,386500,2147,180.02,386500,180.02,Ranch,1964,0.51,4,2.5
167.-3-2.22,Single Fam w Apt,51 New Rd,10/24/2025,637000,2584,246.52,637000,246.52,Ranch,1978,2.39,4,3.5
154.-1-8,Two Family,92B Columbia Tpke,10/24/2025,158000,1216,129.93,158000,129.93,Ranch,1974,0.57,3,2
146.-1-12,Single Family,60 Providence Dr,10/24/2025,315200,1359,231.94,315200,231.94,Ranch,1978,1.31,3,1
155.13-21-34,Single Family,9 Manistee St,9/24/2025,308000,1400,220,308000,220,Ranch,2023,0.19,3,2
155.16-2-25,Single Family,16 Kitty Ln,9/24/2025,313000,1008,310.52,313000,310.52,Ranch,1965,0.28,3,1
166.-6-8.1,Single Family,7 Elliot Ave,9/24/2025,200000,1040,192.31,200000,192.31,Ranch,1985,0.44,3,1
166.20-2-2,Single Family,2 Elliot Ave,9/24/2025,121000,1144,105.77,121000,105.77,Ranch,1935,0.3,3,2
154.68-9-5.1,Single Family,10 Prospect Heights Ave,8/24/2025,235000,988,237.85,235000,237.85,Ranch,1945,0.37,2,1
144.14-1-40,Single Family,2 Plaza Ave,8/24/2025,415000,1297,319.97,415000,319.97,Ranch,1987,0.33,3,2
155.14-17-5.2,Single Family,208 Dailey Pl,8/24/2025,245000,620,395.16,245000,395.16,Ranch,1935,0.06,2,1
155.14-6-11,Single Family,327 Hampton Ave,8/24/2025,230000,988,232.79,230000,232.79,Ranch,1951,0.14,2,1
155.14-13-22,Single Family,227 Washington Ave E,8/24/2025,230000,875,262.86,230000,262.86,Ranch,1952,0.15,2,1
155.9-1-8.2,Single Family,35 Bruen Ct,8/24/2025,357000,1474,242.2,357000,242.2,Ranch,2016,0.22,3,2
155.16-3-6,Single Family,4 Kitty Ct,7/24/2025,300000,1092,274.73,300000,274.73,Ranch,1983,0.52,3,2
178.-1-14.15,Single Family,2 Fieldcrest Dr,7/24/2025,685000,3076,222.69,685000,222.69,Ranch,2010,1.38,4,2.5
155.13-13-9,Single Family,109 Washington Ave W,7/24/2025,232000,1080,214.81,232000,214.81,Ranch,1956,0.14,3,1
166.15-3-7,Single Fam w Apt,1 Parkview Dr,7/24/2025,320000,1188,269.36,320000,269.36,Ranch,1960,0.33,2,1
166.7-1-1,Single Family,4 Columbia Dr,7/24/2025,440000,1480,297.3,440000,297.3,Ranch,1952,5,3,2
155.14-12-4,Single Family,224 Washington Ave E,7/24/2025,225000,988,227.73,225000,227.73,Ranch,1973,0.14,2,1.5
166.11-4-3,Single Family,15 Jefferson Ave,6/24/2025,432000,1696,254.72,438804,258.73,Ranch,1955,0.34,3,2
166.16-14-1.1,Single Family,1 Park Dr,5/24/2025,325000,1132,287.1,330119,291.62,Ranch,1990,0.4,3,1.5
177.12-1-1.1,Single Family,2754 Brookview Rd,5/24/2025,329000,1256,261.94,334182,266.07,Ranch,1956,0.35,3,1.5
144.-4-50,Single Family,11 Patroon Ln,4/24/2025,150000,1140,131.58,152363,133.65,Ranch,1950,0.61,3,1
155.18-5-16,Single Family,245 Maryland Ave E,3/24/2025,200000,825,242.42,206300,250.06,Ranch,1950,0.11,2,1
155.14-13-25,Single Family,217 Washington Ave E,3/24/2025,255000,1330,191.73,263033,197.77,Ranch,1952,0.14,3,1
155.15-2-1,Single Family,1 Theresa Ln,3/24/2025,392000,1660,236.14,404348,243.58,Ranch,2011,0.46,3,1.5
155.14-13-19,Single Family,247 Washington Ave E,2/24/2025,176000,1720,102.33,181544,105.55,Ranch,1928,0.4,3,2.5
144.10-1-14,Single Family,36 Rockefeller Blvd,2/24/2025,325000,1386,234.49,335238,241.87,Ranch,1988,0.27,3,2
155.13-8-7,Single Family,11 New Jersey Ave,1/24/2025,183000,1036,176.64,188765,182.21,Ranch,1946,0.14,2,1
155.9-15-10,Single Family,11 Rhode Island Ave,1/24/2025,180000,884,203.62,185670,210.03,Ranch,1973,0.15,2,1.5
154.4-6-2,Single Family,3 Linden Ave,1/24/2025,242500,852,284.62,250139,293.59,Ranch,1965,0.17,2,1
155.11-1-19,Single Fam w Apt,10 Rose Ln,12/23/2025,429900,1875,229.28,450213,240.11,Ranch,1998,0.46,3,2
166.7-3-10.2,Single Family,5 Pittsfield Ave,12/23/2025,269900,1152,234.29,282653,245.36,Ranch,1997,0.17,3,2
155.14-8-1,Single Family,301 Eastern Ave,12/23/2025,253000,1030,245.63,264954,257.24,Ranch,1953,0.11,3,1
